INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../main.cpp in debug mode
   Compiling ../../../../blowfish.cpp in debug mode
   Generating csim.exe
c: 239
d: 1
a: 182
b: 226
c: 24
d: 55
a: 48
b: 216
c: 207
d: 101
a: 103
b: 130
c: 184
d: 123
a: 6
b: 57
c: 100
d: 101
a: 173
b: 65
c: 114
d: 225
a: 52
b: 135
c: 18
d: 151
a: 253
b: 77
c: 1
d: 218
a: 194
b: 220
c: 244
d: 73
a: 154
b: 211
c: 92
d: 174
a: 210
b: 86
c: 51
d: 222
a: 175
b: 134
c: 152
d: 91
a: 17
b: 34
c: 126
d: 79
a: 128
b: 57
c: 63
d: 65
a: 7
b: 65
c: 143
d: 212
a: 122
b: 83
c: 196
d: 146
a: 222
b: 51
c: 224
d: 130
a: 207
b: 203
c: 23
d: 180
a: 169
b: 8
c: 17
d: 221
a: 97
b: 145
c: 18
d: 121
a: 150
b: 41
c: 21
d: 55
a: 162
b: 9
c: 233
d: 233
a: 131
b: 79
c: 149
d: 242
a: 35
b: 253
c: 254
d: 231
a: 162
b: 90
c: 92
d: 46
a: 149
b: 128
c: 136
d: 22
a: 30
b: 206
c: 37
d: 197
a: 150
b: 202
c: 154
d: 138
a: 5
b: 56
c: 237
d: 186
a: 21
b: 30
c: 67
d: 17
a: 180
b: 134
c: 254
d: 97
a: 82
b: 87
c: 54
d: 195
a: 213
b: 75
c: 105
d: 222
a: 196
b: 179
c: 158
d: 232
a: 53
b: 93
c: 233
d: 132
a: 95
b: 124
c: 80
d: 20
a: 110
b: 97
c: 235
d: 98
a: 92
b: 182
c: 59
d: 206
a: 122
b: 235
c: 71
d: 4
a: 184
b: 140
c: 32
d: 74
a: 219
b: 125
c: 0
d: 150
a: 54
b: 228
c: 226
d: 29
a: 36
b: 231
c: 219
d: 109
a: 211
b: 116
c: 199
d: 222
a: 2
b: 3
c: 27
d: 227
a: 104
b: 133
c: 152
d: 60
a: 41
b: 181
c: 190
d: 134
a: 140
b: 28
c: 199
d: 33
a: 111
b: 154
c: 109
d: 178
a: 126
b: 98
c: 154
d: 132
a: 133
b: 198
c: 211
d: 128
a: 246
b: 60
c: 107
d: 19
a: 58
b: 60
c: 158
d: 163
a: 154
b: 145
c: 58
d: 214
a: 76
b: 153
c: 151
d: 8
a: 94
b: 169
c: 155
d: 231
a: 188
b: 222
c: 233
d: 58
a: 160
b: 40
c: 33
d: 46
a: 64
b: 89
c: 66
d: 121
a: 208
b: 231
c: 10
d: 94
a: 158
b: 220
c: 123
d: 185
a: 17
b: 158
c: 3
d: 201
a: 182
b: 233
c: 99
d: 217
a: 95
b: 89
c: 31
d: 208
a: 113
b: 167
c: 251
d: 125
a: 249
b: 143
c: 21
d: 189
a: 163
b: 81
c: 231
d: 75
a: 246
b: 49
c: 17
d: 190
a: 73
b: 115
c: 121
d: 45
a: 61
b: 145
c: 126
d: 241
a: 80
b: 203
c: 245
d: 36
a: 57
b: 126
c: 15
d: 102
a: 178
b: 123
c: 229
d: 213
a: 167
b: 253
c: 197
d: 201
a: 63
b: 24
c: 51
d: 251
a: 242
b: 140
c: 237
d: 91
a: 65
b: 173
c: 75
d: 6
a: 139
b: 37
c: 96
d: 232
a: 45
b: 143
c: 178
d: 91
a: 0
b: 102
c: 225
d: 230
a: 189
b: 190
c: 237
d: 96
a: 53
b: 150
c: 3
d: 160
a: 189
b: 90
c: 238
d: 121
a: 243
b: 179
c: 110
d: 154
a: 242
b: 56
c: 44
d: 147
a: 105
b: 129
c: 202
d: 170
a: 112
b: 33
c: 172
d: 43
a: 252
b: 197
c: 251
d: 211
a: 159
b: 200
c: 68
d: 202
a: 126
b: 246
c: 41
d: 47
a: 54
b: 125
c: 125
d: 115
a: 177
b: 196
c: 85
d: 223
a: 214
b: 37
c: 127
d: 121
a: 247
b: 56
c: 116
d: 248
a: 72
b: 43
c: 171
d: 117
a: 245
b: 79
c: 243
d: 2
a: 144
b: 142
c: 78
d: 220
a: 24
b: 166
c: 160
d: 28
a: 151
b: 70
c: 171
d: 40
a: 1
b: 204
c: 133
d: 246
a: 221
b: 22
c: 188
d: 65
a: 140
b: 57
c: 185
d: 247
a: 12
b: 8
c: 122
d: 162
a: 97
b: 184
c: 24
d: 180
a: 30
b: 233
c: 88
d: 122
a: 197
b: 179
c: 134
d: 155
a: 1
b: 158
c: 77
d: 17
a: 49
b: 166
c: 26
d: 122
a: 49
b: 241
c: 67
d: 106
a: 232
b: 86
c: 48
d: 112
a: 12
b: 107
c: 75
d: 247
a: 150
b: 7
c: 208
d: 10
a: 167
b: 200
c: 141
d: 108
a: 47
b: 224
c: 99
d: 172
a: 15
b: 123
c: 235
d: 179
a: 102
b: 226
c: 242
d: 197
a: 237
b: 48
c: 107
d: 242
a: 193
b: 9
c: 215
d: 23
a: 195
b: 239
c: 44
d: 146
a: 112
b: 189
c: 30
d: 110
a: 209
b: 1
c: 30
d: 218
a: 190
b: 32
c: 7
d: 142
a: 12
b: 58
c: 224
d: 123
a: 23
b: 238
c: 118
d: 35
a: 59
b: 77
c: 53
d: 150
a: 60
b: 134
c: 6
d: 43
a: 55
b: 174
c: 178
d: 162
a: 134
b: 71
c: 96
d: 118
a: 59
b: 176
c: 25
d: 21
a: 179
b: 152
c: 247
d: 213
a: 113
b: 97
c: 172
d: 228
a: 88
b: 78
c: 144
d: 168
a: 217
b: 106
c: 169
d: 144
a: 128
b: 150
c: 232
d: 38
a: 230
b: 40
c: 136
d: 137
a: 19
b: 115
c: 239
d: 110
a: 185
b: 65
c: 178
d: 228
a: 41
b: 8
c: 218
d: 245
a: 159
b: 21
c: 154
d: 90
a: 214
b: 219
c: 113
d: 70
a: 126
b: 115
c: 231
d: 250
a: 31
b: 138
c: 239
d: 172
a: 106
b: 23
c: 216
d: 57
a: 105
b: 210
c: 55
d: 120
a: 48
b: 239
c: 18
d: 152
a: 184
b: 199
c: 252
d: 88
a: 251
b: 75
c: 164
d: 202
a: 51
b: 7
c: 61
d: 181
a: 50
b: 0
c: 201
d: 90
a: 161
b: 132
c: 30
d: 241
a: 16
b: 210
c: 113
d: 103
a: 14
b: 214
c: 34
d: 2
a: 81
b: 198
c: 248
d: 181
a: 247
b: 228
c: 174
d: 234
a: 140
b: 245
c: 155
d: 241
a: 141
b: 225
c: 73
d: 104
a: 52
b: 23
c: 3
d: 0
a: 230
b: 69
c: 127
d: 39
a: 64
b: 115
c: 153
d: 78
a: 68
b: 76
c: 7
d: 204
a: 60
b: 84
c: 46
d: 80
a: 180
b: 124
c: 192
d: 144
a: 249
b: 174
c: 255
d: 92
a: 159
b: 174
c: 148
d: 216
a: 188
b: 247
c: 251
d: 159
a: 78
b: 208
c: 107
d: 186
a: 160
b: 139
c: 137
d: 156
a: 21
b: 52
c: 61
d: 141
a: 189
b: 81
c: 83
d: 193
a: 212
b: 43
c: 13
d: 59
a: 176
b: 50
c: 158
d: 152
a: 93
b: 28
c: 13
d: 166
a: 90
b: 111
c: 119
d: 163
a: 156
b: 6
c: 244
d: 42
a: 112
b: 127
c: 1
d: 125
a: 218
b: 179
c: 73
d: 134
a: 141
b: 59
c: 219
d: 192
a: 5
b: 19
c: 53
d: 0
a: 190
b: 235
c: 94
d: 163
a: 214
b: 214
c: 190
d: 128
a: 205
b: 245
c: 125
d: 200
a: 241
b: 159
c: 169
d: 74
a: 88
b: 146
c: 141
d: 205
a: 17
b: 159
c: 244
d: 154
a: 93
b: 22
c: 36
d: 17
a: 205
b: 129
c: 207
d: 101
a: 123
b: 255
c: 42
d: 208
a: 87
b: 17
c: 215
d: 8
a: 90
b: 187
c: 228
d: 173
a: 252
b: 78
c: 141
d: 234
a: 86
b: 236
c: 51
d: 221
a: 98
b: 157
c: 42
d: 92
a: 126
b: 207
c: 175
d: 29
a: 246
b: 231
c: 65
d: 221
a: 151
b: 44
c: 145
d: 157
a: 39
b: 75
c: 71
d: 226
a: 59
b: 95
c: 239
d: 246
a: 10
b: 117
c: 9
d: 35
a: 12
b: 254
c: 204
d: 35
a: 108
b: 201
c: 114
d: 35
a: 11
b: 187
c: 235
d: 201
a: 143
b: 2
c: 193
d: 181
a: 10
b: 244
c: 12
d: 216
a: 209
b: 56
c: 73
d: 21
a: 243
b: 208
c: 177
d: 106
a: 19
b: 32
c: 72
d: 20
a: 11
b: 183
c: 218
d: 156
a: 122
b: 36
c: 49
d: 165
a: 85
b: 127
c: 106
d: 20
a: 221
b: 87
c: 132
d: 212
a: 146
b: 99
c: 165
d: 110
a: 245
b: 66
c: 128
d: 74
a: 34
b: 104
c: 130
d: 236
a: 241
b: 91
c: 29
d: 147
a: 249
b: 228
c: 77
d: 136
a: 148
b: 20
c: 195
d: 216
a: 232
b: 158
c: 37
d: 42
a: 145
b: 61
c: 15
d: 165
a: 84
b: 169
c: 113
d: 82
a: 192
b: 248
c: 84
d: 195
a: 51
b: 165
c: 236
d: 158
a: 206
b: 193
c: 41
d: 42
a: 160
b: 119
c: 164
d: 56
a: 128
b: 190
c: 158
d: 88
a: 102
b: 229
c: 95
d: 29
a: 238
b: 205
c: 177
d: 221
a: 234
b: 242
c: 133
d: 57
a: 71
b: 69
c: 51
d: 85
a: 173
b: 142
c: 144
d: 83
a: 136
b: 88
c: 149
d: 229
a: 168
b: 173
c: 185
d: 17
a: 88
b: 55
c: 80
d: 118
a: 193
b: 194
c: 3
d: 43
a: 48
b: 0
c: 148
d: 213
a: 247
b: 98
c: 98
d: 43
a: 24
b: 177
c: 31
d: 156
a: 62
b: 212
c: 96
d: 161
a: 183
b: 216
c: 39
d: 121
a: 228
b: 186
c: 43
d: 82
a: 114
b: 211
c: 85
d: 134
a: 223
b: 238
c: 144
d: 64
a: 87
b: 198
c: 126
d: 128
a: 112
b: 83
c: 140
d: 236
a: 193
b: 78
c: 175
d: 83
a: 230
b: 200
c: 69
d: 254
a: 112
b: 48
c: 130
d: 226
a: 52
b: 204
c: 49
d: 102
a: 200
b: 89
c: 130
d: 119
a: 120
b: 145
c: 74
d: 34
a: 57
b: 167
c: 234
d: 212
a: 54
b: 251
c: 192
d: 204
a: 134
b: 33
c: 112
d: 73
a: 167
b: 51
c: 43
d: 149
a: 80
b: 117
c: 37
d: 11
a: 46
b: 104
c: 168
d: 203
a: 135
b: 24
c: 134
d: 211
a: 67
b: 239
c: 79
d: 27
a: 203
b: 199
c: 161
d: 219
a: 62
b: 12
c: 116
d: 169
a: 15
b: 154
c: 222
d: 10
a: 30
b: 89
c: 113
d: 16
a: 208
b: 128
c: 125
d: 173
a: 166
b: 115
c: 221
d: 133
a: 126
b: 33
c: 227
d: 33
a: 233
b: 246
c: 139
d: 226
a: 193
b: 9
c: 22
d: 158
a: 100
b: 21
c: 48
d: 127
a: 116
b: 229
c: 179
d: 66
a: 184
b: 114
c: 126
d: 164
a: 10
b: 137
c: 237
d: 191
a: 197
b: 98
c: 220
d: 82
a: 73
b: 79
c: 78
d: 10
a: 153
b: 224
c: 18
d: 80
a: 17
b: 200
c: 252
d: 144
a: 140
b: 46
c: 204
d: 18
a: 134
b: 60
c: 185
d: 195
a: 169
b: 73
c: 181
d: 163
a: 42
b: 128
c: 67
d: 75
a: 41
b: 236
c: 157
d: 90
a: 158
b: 184
c: 254
d: 244
a: 113
b: 48
c: 34
d: 82
a: 175
b: 186
c: 234
d: 198
a: 205
b: 130
c: 36
d: 121
a: 26
b: 160
c: 255
d: 49
a: 220
b: 110
c: 58
d: 223
a: 179
b: 174
c: 115
d: 188
a: 38
b: 48
c: 211
d: 33
a: 60
b: 132
c: 193
d: 167
a: 70
b: 130
c: 112
d: 17
a: 206
b: 170
c: 158
d: 209
a: 187
b: 225
c: 241
d: 97
a: 74
b: 71
c: 92
d: 68
a: 141
b: 104
c: 63
d: 54
a: 161
b: 145
c: 236
d: 62
a: 50
b: 33
c: 93
d: 141
a: 179
b: 245
c: 89
d: 95
a: 117
b: 185
c: 172
d: 94
a: 101
b: 230
c: 238
d: 28
a: 137
b: 35
c: 215
d: 68
a: 128
b: 142
c: 118
d: 212
a: 25
b: 50
c: 145
d: 17
a: 192
b: 220
c: 22
d: 90
a: 80
b: 176
c: 33
d: 37
a: 174
b: 119
c: 9
d: 246
a: 35
b: 43
c: 105
d: 176
a: 171
b: 3
c: 135
d: 112
a: 114
b: 161
c: 88
d: 82
a: 73
b: 176
c: 18
d: 161
a: 195
b: 139
c: 52
d: 85
a: 140
b: 210
c: 176
d: 192
a: 132
b: 66
c: 251
d: 101
a: 192
b: 11
c: 176
d: 133
a: 169
b: 162
c: 209
d: 147
a: 161
b: 182
c: 206
d: 19
a: 4
b: 213
c: 19
d: 16
a: 173
b: 78
c: 33
d: 62
a: 247
b: 249
c: 146
d: 145
a: 80
b: 43
c: 78
d: 11
a: 142
b: 118
c: 148
d: 80
a: 31
b: 189
c: 188
d: 146
a: 183
b: 218
c: 92
d: 84
a: 63
b: 242
c: 178
d: 148
a: 250
b: 247
c: 141
d: 230
a: 45
b: 132
c: 209
d: 11
a: 35
b: 86
c: 60
d: 40
a: 185
b: 26
c: 254
d: 79
a: 88
b: 191
c: 199
d: 175
a: 243
b: 57
c: 251
d: 249
a: 196
b: 243
c: 108
d: 229
a: 174
b: 24
c: 49
d: 7
a: 75
b: 231
c: 216
d: 185
a: 244
b: 93
c: 25
d: 26
a: 213
b: 61
c: 132
d: 156
a: 50
b: 249
c: 204
d: 25
a: 137
b: 251
c: 28
d: 119
a: 152
b: 185
c: 83
d: 55
a: 153
b: 160
c: 184
d: 46
a: 17
b: 136
c: 86
d: 238
a: 191
b: 104
c: 208
d: 239
a: 166
b: 220
c: 106
d: 74
a: 38
b: 7
c: 214
d: 72
a: 152
b: 183
c: 13
d: 102
a: 91
b: 27
c: 97
d: 81
a: 206
b: 136
c: 107
d: 177
a: 147
b: 104
c: 222
d: 169
a: 107
b: 74
c: 216
d: 147
a: 236
b: 245
c: 167
d: 56
a: 151
b: 119
c: 27
d: 61
a: 126
b: 147
c: 158
d: 35
a: 148
b: 142
c: 165
d: 5
a: 22
b: 48
c: 247
d: 210
a: 206
b: 211
c: 191
d: 11
a: 22
b: 204
c: 210
d: 1
a: 158
b: 228
c: 60
d: 193
a: 114
b: 169
c: 58
d: 255
a: 193
b: 127
c: 39
d: 111
a: 84
b: 176
c: 105
d: 80
a: 236
b: 254
c: 229
d: 163
a: 137
b: 81
c: 35
d: 81
a: 175
b: 118
c: 197
d: 172
a: 58
b: 255
c: 123
d: 87
a: 74
b: 47
c: 27
d: 205
a: 32
b: 222
c: 61
d: 230
a: 142
b: 35
c: 195
d: 59
a: 100
b: 136
c: 208
d: 53
a: 204
b: 174
c: 211
d: 234
a: 52
b: 151
c: 131
d: 80
a: 173
b: 7
c: 190
d: 184
a: 19
b: 186
c: 133
d: 118
a: 155
b: 146
c: 107
d: 182
a: 205
b: 51
c: 6
d: 192
a: 234
b: 94
c: 250
d: 47
a: 38
b: 244
c: 233
d: 162
a: 132
b: 20
c: 156
d: 78
a: 45
b: 102
c: 115
d: 245
a: 110
b: 188
c: 226
d: 181
a: 83
b: 239
c: 94
d: 57
a: 173
b: 45
c: 21
d: 208
a: 117
b: 235
c: 117
d: 157
a: 58
b: 53
c: 219
d: 28
a: 199
b: 102
c: 135
d: 165
a: 99
b: 228
c: 246
d: 58
a: 23
b: 148
c: 126
d: 241
a: 44
b: 99
c: 153
d: 167
a: 66
b: 201
c: 116
d: 218
a: 202
b: 225
c: 154
d: 26
a: 208
b: 243
c: 54
d: 241
a: 212
b: 2
c: 255
d: 228
a: 4
b: 16
c: 251
d: 22
a: 238
b: 237
c: 111
d: 239
a: 53
b: 136
c: 15
d: 30
a: 191
b: 246
c: 39
d: 124
a: 91
b: 138
c: 211
d: 70
a: 88
b: 244
c: 61
d: 186
a: 0
b: 144
c: 206
d: 96
a: 213
b: 8
c: 60
d: 166
a: 50
b: 20
c: 72
d: 35
a: 209
b: 170
c: 4
d: 221
a: 42
b: 29
c: 6
d: 245
a: 166
b: 215
c: 28
d: 102
a: 79
b: 104
c: 61
d: 253
a: 199
b: 64
c: 211
d: 61
a: 23
b: 162
c: 174
d: 48
a: 42
b: 5
c: 107
d: 73
a: 180
b: 172
c: 121
d: 28
a: 46
b: 149
c: 40
d: 56
a: 122
b: 187
c: 27
d: 107
a: 4
b: 22
c: 4
d: 79
a: 24
b: 177
c: 248
d: 70
a: 212
b: 82
c: 122
d: 114
a: 53
b: 66
c: 198
d: 188
a: 223
b: 123
c: 36
d: 121
a: 205
b: 188
c: 65
d: 240
a: 139
b: 166
c: 86
d: 141
a: 70
b: 168
c: 156
d: 134
a: 104
b: 85
c: 215
d: 218
a: 147
b: 222
c: 252
d: 226
a: 27
b: 246
c: 18
d: 34
a: 139
b: 128
c: 100
d: 72
a: 66
b: 124
c: 254
d: 76
a: 17
b: 47
c: 195
d: 44
a: 81
b: 70
c: 40
d: 164
a: 148
b: 82
c: 89
d: 158
a: 169
b: 110
c: 15
d: 67
a: 138
b: 242
c: 74
d: 199
a: 139
b: 246
c: 195
d: 185
a: 146
b: 6
c: 249
d: 115
a: 106
b: 75
c: 15
d: 112
a: 164
b: 64
c: 121
d: 50
a: 137
b: 19
c: 254
d: 92
a: 205
b: 240
c: 113
d: 229
a: 24
b: 122
c: 234
d: 11
a: 195
b: 151
c: 35
d: 71
a: 75
b: 191
c: 205
d: 135
a: 165
b: 104
c: 52
d: 31
a: 242
b: 18
c: 226
d: 58
a: 21
b: 222
c: 248
d: 46
a: 122
b: 251
c: 176
d: 250
a: 157
b: 150
c: 141
d: 253
a: 99
b: 122
c: 240
d: 177
a: 19
b: 183
c: 43
d: 2
a: 90
b: 135
c: 140
d: 59
a: 158
b: 65
c: 122
d: 248
a: 96
b: 67
c: 129
d: 94
a: 215
b: 135
c: 74
d: 128
a: 30
b: 5
c: 189
d: 232
a: 77
b: 141
c: 93
d: 97
a: 50
b: 63
c: 1
d: 213
a: 63
b: 105
c: 21
d: 52
a: 183
b: 65
c: 251
d: 244
a: 21
b: 120
c: 24
d: 232
a: 85
b: 91
c: 208
d: 34
a: 187
b: 102
c: 116
d: 84
a: 169
b: 119
c: 105
d: 190
a: 35
b: 121
c: 202
d: 107
a: 203
b: 123
c: 25
d: 197
a: 24
b: 250
c: 164
d: 2
a: 239
b: 125
c: 203
d: 225
a: 198
b: 89
c: 110
d: 83
a: 48
b: 110
c: 255
d: 145
a: 154
b: 65
c: 231
d: 61
a: 75
b: 155
c: 15
d: 242
a: 88
b: 182
c: 7
d: 119
a: 59
b: 4
c: 177
d: 57
a: 4
b: 11
c: 14
d: 25
a: 140
b: 35
c: 224
d: 217
a: 155
b: 54
c: 30
d: 155
a: 11
b: 232
c: 144
d: 9
a: 165
b: 131
c: 121
d: 153
a: 86
b: 69
c: 255
d: 204
a: 19
b: 15
c: 122
d: 116
a: 37
b: 252
c: 176
d: 155
a: 183
b: 134
c: 237
d: 201
a: 237
b: 236
c: 118
d: 140
a: 217
b: 246
c: 43
d: 58
a: 206
b: 106
c: 206
d: 134
a: 231
b: 52
c: 92
d: 35
a: 48
b: 202
c: 8
d: 22
a: 72
b: 131
c: 22
d: 10
a: 40
b: 86
c: 145
d: 68
a: 212
b: 90
c: 179
d: 18
a: 92
b: 114
c: 93
d: 210
a: 19
b: 181
c: 177
d: 204
a: 233
b: 164
c: 28
d: 56
a: 21
b: 129
c: 16
d: 107
a: 254
b: 139
c: 185
d: 115
a: 1
b: 89
c: 198
d: 196
a: 139
b: 35
c: 58
d: 131
a: 202
b: 82
c: 98
d: 219
a: 173
b: 36
c: 73
d: 201
a: 62
b: 248
c: 20
d: 24
a: 33
b: 80
c: 217
d: 246
a: 65
b: 30
c: 158
d: 180
a: 64
b: 95
c: 136
d: 229
a: 52
b: 143
c: 250
d: 183
a: 159
b: 33
c: 248
d: 239
a: 91
b: 97
c: 127
d: 249
a: 211
b: 73
c: 145
d: 57
a: 8
b: 230
c: 99
d: 129
a: 202
b: 173
c: 18
d: 55
a: 237
b: 193
c: 187
d: 241
a: 54
b: 93
c: 247
d: 33
a: 155
b: 195
c: 103
d: 35
a: 252
b: 103
c: 85
d: 104
a: 215
b: 71
c: 167
d: 133
a: 236
b: 155
c: 173
d: 47
a: 29
b: 54
c: 100
d: 197
a: 85
b: 171
c: 201
d: 6
a: 223
b: 87
c: 34
d: 143
a: 57
b: 66
c: 247
d: 211
a: 64
b: 229
c: 138
d: 183
a: 26
b: 6
c: 147
d: 91
a: 175
b: 246
c: 210
d: 56
a: 39
b: 222
c: 60
d: 248
a: 189
b: 243
c: 148
d: 207
a: 255
b: 67
c: 145
d: 120
a: 42
b: 251
c: 3
d: 28
a: 80
b: 158
c: 92
d: 156
a: 193
b: 176
c: 15
d: 67
a: 67
b: 172
c: 24
d: 66
a: 18
b: 25
c: 9
d: 94
a: 155
b: 145
c: 6
d: 247
a: 104
b: 170
c: 248
d: 19
a: 203
b: 180
c: 73
d: 193
a: 136
b: 249
c: 236
d: 195
a: 230
b: 21
c: 205
d: 219
a: 151
b: 100
c: 152
d: 55
a: 203
b: 153
c: 213
d: 68
a: 143
b: 222
c: 134
d: 178
a: 7
b: 246
c: 104
d: 114
a: 26
b: 225
c: 11
d: 212
a: 20
b: 209
c: 150
d: 232
a: 151
b: 166
c: 233
d: 196
a: 145
b: 55
c: 153
d: 53
a: 165
b: 154
c: 197
d: 119
a: 170
b: 249
c: 129
d: 206
a: 218
b: 188
c: 34
d: 41
a: 2
b: 142
c: 39
d: 199
a: 190
b: 108
c: 61
d: 54
a: 9
b: 21
c: 53
d: 34
a: 82
b: 34
c: 248
d: 201
a: 102
b: 39
c: 25
d: 193
a: 178
b: 181
c: 237
d: 150
a: 22
b: 19
c: 172
d: 38
a: 187
b: 34
c: 226
d: 138
a: 51
b: 10
c: 12
d: 74
a: 97
b: 67
c: 195
d: 51
a: 179
b: 63
c: 47
d: 59
a: 189
b: 78
c: 85
d: 58
a: 91
b: 70
c: 64
d: 251
a: 240
b: 19
c: 244
d: 189
a: 177
b: 188
c: 178
d: 175
a: 136
b: 57
c: 36
d: 195
a: 26
b: 121
c: 109
d: 160
a: 101
b: 155
c: 43
d: 231
a: 67
b: 195
c: 67
d: 24
a: 83
b: 79
c: 243
d: 219
a: 20
b: 233
c: 28
d: 162
a: 19
b: 68
c: 141
d: 102
a: 128
b: 221
c: 151
d: 16
a: 44
b: 17
c: 233
d: 0
a: 164
b: 57
c: 7
d: 192
a: 174
b: 18
c: 113
d: 136
a: 250
b: 22
c: 132
d: 229
a: 32
b: 211
c: 61
d: 169
a: 191
b: 102
c: 117
d: 162
a: 28
b: 92
c: 151
d: 177
a: 104
b: 178
c: 211
d: 8
a: 36
b: 169
c: 249
d: 22
a: 11
b: 45
c: 122
d: 249
a: 65
b: 132
c: 4
d: 115
a: 244
b: 26
c: 43
d: 157
a: 37
b: 50
c: 41
d: 86
a: 241
b: 94
c: 223
d: 176
a: 143
b: 240
c: 109
d: 27
a: 104
b: 39
c: 212
d: 180
a: 164
b: 50
c: 39
d: 16
a: 44
b: 26
c: 201
d: 208
a: 110
b: 233
c: 91
d: 82
a: 82
b: 7
c: 89
d: 199
a: 28
b: 229
c: 179
d: 198
a: 176
b: 132
c: 59
d: 48
a: 247
b: 223
c: 131
d: 249
a: 47
b: 224
c: 52
d: 59
a: 151
b: 188
c: 27
d: 141
a: 187
b: 118
c: 136
d: 125
a: 224
b: 134
c: 157
d: 201
a: 194
b: 116
c: 35
d: 130
a: 73
b: 92
c: 152
d: 103
a: 134
b: 168
c: 32
d: 106
a: 149
b: 38
c: 67
d: 86
a: 164
b: 102
c: 237
d: 244
a: 115
b: 220
c: 28
d: 160
a: 251
b: 244
c: 242
d: 96
a: 149
